image_id,questions,answers
image1174,Where is the patterned pillow located?,The patterned pillow is located on the bed.
image1174,How many pictures are on the wall?,There are two pictures on the wall.
image1174,Is there a nightstand next to the bed?,"Yes, there is a nightstand next to the bed."
image1174,What is the position of the purple pillow relative to the patterned pillow?,The purple pillow is behind the patterned pillow.
image1174,Are there more than one pillow on the bed?,"Yes, there are more than one pillow on the bed."
image541,Where is the trash can?,The trash can is next to the nightstand.
image541,How many pillows are on the bed?,There is one pillow on the bed.
image541,Is there a lamp on the floor?,"Yes, there is a lamp on the floor."
image541,What is the position of the nightstand relative to the bed?,The nightstand is next to the head of the bed.
image541,Are there more than one object on the nightstand?,"Yes, there are more than one object on the nightstand."
image576,Where is the dish rack located?,"The dish rack is on the countertop, next to the sink."
image576,How many cabinets are visible beneath the countertop?,There are two sets of cabinets beneath the countertop.
image576,Is there a microwave on the countertop?,"Yes, there is a white microwave on the countertop."
image576,What is the position of the stove relative to the countertop?,The stove is next to and slightly lower than the countertop.
image576,Are there more than two bottles on the window sill?,"Yes, there are more than two bottles on the window sill."
image110,Where is the blue recycling bin?,The blue recycling bin is next to the large white column.
image110,How many bookshelves are visible?,I can see at least 7 bookshelves that are fully or partially visible.
image110,Is there a stack of books on the floor near the white column?,"Yes, there is a stack of books on the floor near the white column."
image110,What is the position of the shopping cart relative to the stacks of books on the counter?,The shopping cart is to the right of the stacks of books on the counter.
image110,Are there more than 3 brown boxes in the image?,"Yes, there are more than 3 brown boxes in the image. I can see at least 4, possibly more partially hidden."
image612,Where is the monitor?,"The monitor is on the desk, on the left side of the image."
image612,How many cabinets are there?,There are at least 5 cabinets in the image.
image612,Is there a trash can in the image?,"Yes, there is a trash can under the desk on the bottom left."
image612,What is the position of the printer relative to the cabinets?,The printer is to the left of the cabinets.
image612,Are there more than 2 frames on the wall?,"Yes, there are more than 2 frames on the wall."
image488,Where is the lamp located?,The lamp is located on a wooden table to the left of the couch.
image488,How many pillows are on the couch?,There is one pillow on the couch.
image488,Is there artwork on the wall?,"Yes, there is artwork on the wall above the couch."
image488,What is the position of the table relative to the couch?,The table is to the left of the couch.
image488,Are there more than one flower pots in the image?,"No, there is only one flower pot in the image."
image79,Where is the lamp?,The lamp is on the nightstand to the left of the bed.
image79,How many drawers does the nightstand on the right side of the bed have?,The nightstand on the right side of the bed has two drawers.
image79,Is there a laptop on the nightstand to the right side of the bed?,"Yes, there is a laptop on the nightstand to the right side of the bed."
image79,What is the position of the bed relative to the headboard?,The bed is positioned against the headboard.
image79,Are there more than 1 pillows on the bed?,"Yes, there are more than 1 pillows on the bed."
image144,Where is the microwave?,The microwave is above the stove.
image144,How many plates are on the shelf by the window?,"There is at least one plate visible on the shelf by the window, possibly a stack."
image144,Is there a sink on the countertop?,"Yes, there is a sink on the countertop."
image144,What is the position of the bag relative to the deep fryer?,The bag is to the left of the deep fryer.
image144,Are there more than two cabinet doors in the image?,"Yes, there are more than two cabinet doors in the image."
image506,Where are the magazines located?,The magazines are located on top of a shelf next to the toilet.
image506,How many magazines are visible?,At least three magazines are visible.
image506,Is there a basket in the image?,"Yes, there is a basket to the right of the toilet."
image506,What is the position of the toilet relative to the door?,The toilet is to the right of the door.
image506,Are there more than one tissue box in the image?,It looks like there is only one tissue box in the image.
image1311,Where is the remote?,The remote is on the couch.
image1311,How many chairs are visible in the image?,There are at least two chairs visible in the background.
image1311,Is there a trash can near the window?,"Yes, there is a trash can near the window."
image1311,What is the position of the couch relative to the wall?,The couch is in front of the wall.
image1311,Are there more than two cushions on the couch?,"Yes, there are more than two cushions on the couch."
image379,Where is the ottoman?,"The ottoman is in the center of the room, in front of the chair."
image379,How many chairs are visible?,There are 2 chairs visible in the image.
image379,Is there a lamp on the side table?,"Yes, there is a lamp on the side table."
image379,What is the position of the desk relative to the chair?,The desk is behind the chair.
image379,Are there more than 5 pieces of paper on the ottoman?,"Yes, there are more than 5 pieces of paper on the ottoman."
image531,Where is the tall white lamp?,The tall white lamp is located next to the desk and dresser.
image531,How many drawers are visible on the dresser?,There are three drawers visible on the dresser.
image531,Is there a phone on top of the dresser?,"Yes, there is a phone on top of the dresser."
image531,What is the position of the desk chair relative to the desk?,The desk chair is in front of the desk.
image531,Are there more than 1 piece of clothing on the floor?,"Yes, there are more than 1 piece of clothing on the floor."
image1336,Where is the bookcase?,The bookcase is in the background on the left.
image1336,How many chairs are visible?,Two chairs are visible.
image1336,Is there a fan on the ceiling?,"Yes, there is a fan on the ceiling."
image1336,What is the position of the fan relative to the counter?,The fan is above the counter.
image1336,Are there more than one pillows on the sofa?,"Yes, there are more than one pillows on the sofa."
image1170,Where is the monitor?,"The monitor is on the desk, to the left."
image1170,How many bookcases are there?,There are two bookcases.
image1170,Is there a blanket on the chair?,"Yes, there is a blanket on the chair."
image1170,What is on top of the tallest bookcase?,A set of horns is on top of the tallest bookcase.
image1170,Are there more than 10 books in the taller bookcase?,"Yes, there are more than 10 books in the taller bookcase."
image528,Where is the water bottle?,"The water bottle is on the desk, behind the monitor."
image528,How many drawers are on the nightstand?,There are two drawers on the nightstand.
image528,Is there a bed in the image?,"Yes, there is a bed in the image."
image528,What is the position of the printer relative to the desk?,"The printer is to the left of the desk, on top of the nightstand."
image528,Are there more than one monitor in the image?,"Yes, there are two monitors in the image."
image772,How many chairs are visible in the image?,There are at least three chairs visible in the image.
image772,Where is the fruit bowl located?,The fruit bowl is located on the table.
image772,Are there more than 4 chairs in the image?,"No, there are not more than 4 chairs in the image."
image772,What is the position of the rug relative to the table?,The rug is under the table and chairs.
image772,Is there a light fixture above the table?,"Yes, there is a light fixture above the table."
image64,Where is the pillow?,"The pillow is on the bed, against the wall."
image64,How many visible pillows are there?,There is one visible pillow.
image64,Is there a nightstand next to the bed?,"Yes, there is a nightstand next to the bed."
image64,What is on top of the nightstand?,There is a pile of papers and some other small objects on top of the nightstand.
image64,Are there more than 5 papers visible on the nightstand?,"Yes, there are more than 5 papers visible on the nightstand."
image1099,Where is the bookshelf?,"The bookshelf is on the left side of the image, next to the wall and beside the window."
image1099,How many beds are there in the image?,There is one bed in the image.
image1099,Is there a waste basket near the bedside table?,"Yes, there is a waste basket next to the bedside table on the left side of the image."
image1099,What is the position of the window relative to the bed?,The window is behind the head of the bed.
image1099,Are there more than 5 shelves in the bookshelf?,"Yes, there are more than 5 shelves in the bookshelf."
image1161,Where is the sports cooler?,The sports cooler is under the desk.
image1161,How many soccer balls are on the desk?,There are 2 soccer balls on the desk.
image1161,Is there a lamp on the desk?,"Yes, there is a lamp on the desk."
image1161,What is the position of the baseball bat relative to the picture?,The baseball bat is under the picture.
image1161,Are there more than 3 trophies on the window sill?,"Yes, there are more than 3 trophies on the window sill."
image1269,Where is the chair located?,"The chair is located to the right of the small table, and in front of the white shutters."
image1269,How many framed pictures are visible on the wall?,There are two framed pictures visible on the wall.
image1269,Is there a lamp on the table?,"Yes, there is a lamp on the table."
image1269,What is the position of the table relative to the chair?,The table is to the left of the chair.
image1269,Are there more than one window in the image?,"Yes, there are more than one window in the image."
image607,Where is the pillow?,The pillow is on the futon.
image607,How many shelves are in the white bookcase?,There appear to be at least four shelves in the white bookcase.
image607,Is there a stool near the desk?,"Yes, there is a stool near the desk."
image607,What is the position of the clothes relative to the futon?,The clothes are on the futon.
image607,Are there more than one pillow in the image?,"Yes, there are more than one pillow in the image. There appears to be one purple pillow and the futon itself is acting as a large pillow."
image661,Where is the bottle of soap?,The bottle of soap is on the countertop to the right of the right sink.
image661,How many sinks are visible?,Two sinks are partially visible.
image661,Is there a window behind the sinks?,"Yes, there is a window with blinds behind the sinks."
image661,What is the position of the vase relative to the sinks?,"The vase is between the two sinks, closer to the left sink."
image661,Are there more than one towel on the towel rack?,"Yes, there are two towels on the towel rack."
image1306,Where is the red object?,"The red object is on the floor, near the doorway."
image1306,How many doors are visible in the image?,There are two doors visible in the image.
image1306,Is there a table in the back room?,"Yes, there is a table in the back room."
image1306,What is the position of the plate relative to the piano?,The plate is on top of the piano.
image1306,Are there more than 5 books on the shelf?,"Yes, there are more than 5 books on the shelf."
image835,Where is the water cooler?,The water cooler is near the wall to the left side of the image.
image835,How many chairs are visible near the table?,There is one chair near the table.
image835,Is there a bottle on the countertop?,"Yes, there are at least two bottles on the countertop."
image835,What is the position of the kettle relative to the cabinet?,The kettle is on the countertop to the left of the cabinet.
image835,Are there more than one step stools in the image?,"Yes, there appears to be one step stool."
image276,Where are the office chairs located?,The office chairs are primarily located around the large conference table and also in the adjacent office area.
image276,How many lights are visible on the ceiling?,There are at least 7 ceiling lights visible in the image.
image276,Is there a conference table in the room?,"Yes, there is a large conference table in the foreground of the room."
image276,What is the position of the conference table relative to the windows?,The conference table is positioned in front of the windows.
image276,Are there more than 5 chairs in the room?,"Yes, there are definitely more than 5 chairs visible in the image."
image598,Where is the red couch located?,"The red couch is located near the patterned couch, against the wall."
image598,How many couches are in the image?,There are three couches in the image.
image598,Is there a remote control on the coffee table?,"Yes, there are at least one remote control on the coffee table."
image598,What is the position of the coffee table relative to the patterned couch?,The coffee table is in front of the patterned couch.
image598,Are there more than two cushions on the patterned couch closest to the viewer?,"Yes, there are more than two cushions on the patterned couch closest to the viewer."
image703,Where is the trash can?,"The trash can is on the floor, to the left of the toilet."
image703,How many toilet paper rolls are visible?,There are three toilet paper rolls visible.
image703,Is there a towel rack on the wall?,"Yes, there is a towel rack on the wall."
image703,What is the position of the toilet relative to the wall?,The toilet is against the wall on the right side of the image.
image703,Are there more than two drawers visible on the cabinet?,"Yes, there are more than two drawers visible on the cabinet."
image729,Where is the towel?,The towel is hanging on a towel rack above the countertop.
image729,How many drawer pulls are visible?,There are three drawer pulls visible on the vanity.
image729,Is there a bathmat in the image?,"Yes, there is a bathmat on the floor in front of the shower curtain."
image729,What is the position of the sink relative to the soap dispenser?,The sink is to the left of the soap dispenser.
image729,Are there more than one towels in the image?,"Yes, there are two towels in the image."
image64,Where is the nightstand?,"The nightstand is next to the bed, to the right of the image."
image64,How many pillows are on the bed?,There is at least one pillow visible on the bed.
image64,Is there a lamp on the nightstand?,"It's difficult to say for sure if it is a lamp, but there is a bottle like object on the nightstand."
image64,What is the position of the bed relative to the wall?,The bed is pushed against the wall on the left side of the image.
image64,Are there more than 5 pieces of paper on the nightstand?,"Yes, there appear to be more than 5 pieces of paper on the nightstand."
image1390,Where is the vase of flowers?,The vase of flowers is on the dining table.
image1390,How many pictures are hanging on the wall near the window?,There are 4 pictures hanging on the wall near the window.
image1390,Is there a mirror on the wall in the background?,"Yes, there is a mirror on the wall in the background."
image1390,What is the position of the corner cabinet relative to the dining table?,The corner cabinet is to the right of the dining table.
image1390,Are there more than 4 chairs at the dining table?,"Yes, there are more than 4 chairs at the dining table."
image1223,Where is the cabinet located?,The cabinet is located to the right of the windows.
image1223,How many windows are there?,There are two windows.
image1223,Is there a black cube on the floor?,"Yes, there is a black cube on the floor, near the wall."
image1223,What is the position of the black mini-fridge relative to the white cabinet?,The black mini-fridge is located to the right of the white cabinet.
image1223,Are there more than one cabinet in the image?,"Yes, there are more than one cabinet in the image."
image997,Where is the teddy bear?,"The teddy bear is on the bed, resting against the pillows."
image997,How many lamps are there in the image?,There are two lamps in the image.
image997,Is there a trash can on the left side of the room?,"Yes, there is a trash can on the left side of the room."
image997,What is the position of the left-side nightstand relative to the bed?,The left-side nightstand is to the left of the bed.
image997,Are there more than 3 pillows on the bed?,"No, there are not more than 3 pillows on the bed."
image406,Where is the pile of clothes?,The pile of clothes is on top of the dresser.
image406,How many laundry detergent bottles are visible on the washing machine?,There appears to be one large blue laundry detergent bottle and possibly a white bottle on the washing machine.
image406,Is there a blue laundry basket on the floor?,"Yes, there is a blue laundry basket on the floor."
image406,What is the position of the cabinets relative to the washing machine?,The cabinets are above the washing machine.
image406,Are there more than 5 garments hanging in the closet?,"Yes, there are more than 5 garments hanging in the closet."
image937,Where is the white shelf with items on it?,"The white shelf is located behind the bed, near the wall."
image937,How many pink storage boxes are in the image?,There are two pink storage boxes on the shelf.
image937,Is there a blue towel on the green table?,"Yes, there is a blue towel on the green table."
image937,What is the position of the bed relative to the green table?,The bed is to the left of the green table.
image937,Are there more than one stuffed animal on the bed?,"Yes, there is more than one stuffed animal on the bed."
image1065,Where is the teddy bear?,The teddy bear is on top of the tall dresser.
image1065,How many drawers does the dresser with the bookshelf have?,The dresser with the bookshelf has three drawers.
image1065,Is there a hanger on the closet doors?,"Yes, there are two hangers on the closet doors."
image1065,What is the position of the dresser with the bookshelf relative to the bed?,The dresser with the bookshelf is to the right of the bed.
image1065,Are there more than two dressers in the image?,"No, there are two dressers in the image."
image971,Where is the plush toy?,The plush toy is on the bench.
image971,How many pillows are visible near the bed?,There appear to be two pillows near the bed.
image971,Is there a window behind the bench?,"Yes, there is a window behind the bench."
image971,What is the position of the bench relative to the window?,The bench is positioned in front of the window.
image971,Are there more than one object on the bench?,"Yes, there are more than one objects on the bench."
image1124,Where are the teddy bears?,The teddy bears are located next to the bed near the window.
image1124,How many paintings are on the wall?,There are three paintings on the wall.
image1124,Is there a book on the floor?,"Yes, there is a book on the floor."
image1124,What is the position of the chair relative to the desk?,The chair is in front of the desk.
image1124,Are there more than 5 teddy bears in the image?,"Yes, there are more than 5 teddy bears in the image."
image54,Where is the laptop?,The laptop is on the dining table.
image54,How many framed pictures are on the wall?,There are two framed pictures on the wall.
image54,Is there a microwave in the kitchen?,"Yes, there is a microwave in the kitchen, visible through the opening in the wall."
image54,What is the position of the book relative to the laptop?,The book is in front of the laptop on the table.
image54,Are there more than two chairs visible in the image?,"Yes, there are more than two chairs visible."
image276,How many lights are visible on the ceiling?,There appear to be at least 8 lights visible on the ceiling.
image276,Where is the conference table located?,The conference table is located in the center of the room.
image276,Are there any chairs around the conference table?,"Yes, there are several chairs around the conference table."
image276,What is the position of the window relative to the conference table?,The window is located on the right side of the conference table.
image276,Is there more than one pillar in the room?,"Yes, there are at least two pillars visible in the room."
image515,Where is the window?,The window is behind the bed on the left side of the image.
image515,How many curtains are there?,There are two curtains.
image515,Is there a mirror on the wall?,"Yes, there is a mirror leaning on the wall."
image515,What is the position of the bed relative to the mirror?,The bed is to the left of the mirror.
image515,Are there more than one pillow on the bed?,"Yes, there is more than one pillow on the bed."
image741,Where is the trash can?,The trash can is to the right of the toilet and near the red curtain.
image741,How many windows are in the image?,There are two windows in the image.
image741,Is there a painting on the wall?,"Yes, there is a painting on the wall next to the mirror."
image741,What is the position of the toilet relative to the sink?,The toilet is to the right of the sink.
image741,Are there more than five objects in the basket on the sink?,"Yes, there are more than five objects in the basket on the sink."
image688,Where is the trash can?,The trash can is to the right of the toilet and near the red curtain.
image688,How many windows are in the image?,There are two windows in the image.
image688,Is there a painting on the wall?,"Yes, there is a painting on the wall next to the mirror."
image688,What is the position of the toilet relative to the sink?,The toilet is to the right of the sink.
image688,Are there more than five objects in the basket on the sink?,"Yes, there are more than five objects in the basket on the sink."
image1183,Where is the trash can?,The trash can is to the right of the toilet and near the red curtain.
image1183,How many windows are in the image?,There are two windows in the image.
image1183,Is there a painting on the wall?,"Yes, there is a painting on the wall next to the mirror."
image1183,What is the position of the toilet relative to the sink?,The toilet is to the right of the sink.
image1183,Are there more than five objects in the basket on the sink?,"Yes, there are more than five objects in the basket on the sink."
image424,Where is the trash can?,The trash can is to the right of the toilet and near the red curtain.
image424,How many windows are in the image?,There are two windows in the image.
image424,Is there a painting on the wall?,"Yes, there is a painting on the wall next to the mirror."
image424,What is the position of the toilet relative to the sink?,The toilet is to the right of the sink.
image424,Are there more than five objects in the basket on the sink?,"Yes, there are more than five objects in the basket on the sink."
image612,Where is the computer monitor?,"The computer monitor is on the desk, to the left of the shelves."
image612,How many cabinets are there?,There are 5 cabinets.
image612,Is there a trash can next to the desk?,"Yes, there is a trash can next to the desk."
image612,What is the position of the chair relative to the desk?,The chair is in front of the desk.
image612,Are there more than 2 picture frames in the image?,"Yes, there are more than 2 picture frames in the image."
image817,Where is the computer monitor?,"The computer monitor is on the desk, to the left of the shelves."
image817,How many cabinets are there?,There are 5 cabinets.
image817,Is there a trash can next to the desk?,"Yes, there is a trash can next to the desk."
image817,What is the position of the chair relative to the desk?,The chair is in front of the desk.
image817,Are there more than 2 picture frames in the image?,"Yes, there are more than 2 picture frames in the image."
image184,Where is the computer monitor?,"The computer monitor is on the desk, to the left of the shelves."
image184,How many cabinets are there?,There are 5 cabinets.
image184,Is there a trash can next to the desk?,"Yes, there is a trash can next to the desk."
image184,What is the position of the chair relative to the desk?,The chair is in front of the desk.
image184,Are there more than 2 picture frames in the image?,"Yes, there are more than 2 picture frames in the image."
image964,Where is the television?,The television is on top of the dresser.
image964,How many drawers are visible on the dresser?,There are six drawers visible on the dresser.
image964,Is there a bookshelf next to the dresser?,"Yes, there is a bookshelf next to the dresser."
image964,What is the position of the box relative to the television?,The box is to the right of the television.
image964,Are there more than 10 books visible in the image?,"Yes, there are more than 10 books visible in the image."
